

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Mar 08 18:41:19 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2440  02F1  0877               	movf	??_Lcd_Set_Cursor,w
  2441  02F2  00A3               	movwf	Lcd_Set_Cursor@temp
  2442                           
  2443                           ;./lcd.h: 46:   z = temp>>4;
  2444  02F3  0823               	movf	Lcd_Set_Cursor@temp,w
  2445  02F4  00F7               	movwf	??_Lcd_Set_Cursor
  2446  02F5  3004               	movlw	4
  2447  02F6                     u1275:
  2448  02F6  1003               	clrc
  2449  02F7  0CF7               	rrf	??_Lcd_Set_Cursor,f
  2450  02F8  3EFF               	addlw	-1
  2451  02F9  1D03               	skipz
  2452  02FA  2AF6               	goto	u1275
  2453  02FB  0877               	movf	??_Lcd_Set_Cursor,w
  2454  02FC  00F8               	movwf	??_Lcd_Set_Cursor+1
  2455  02FD  0878               	movf	??_Lcd_Set_Cursor+1,w
  2456  02FE  00A1               	movwf	Lcd_Set_Cursor@z
  2457  02FF                     l1771:
  2458                           
  2459                           ;./lcd.h: 47:   y = temp & 0x0F;
  2460  02FF  0823               	movf	Lcd_Set_Cursor@temp,w
  2461  0300  390F               	andlw	15
  2462  0301  00F7               	movwf	??_Lcd_Set_Cursor
  2463  0302  0877               	movf	??_Lcd_Set_Cursor,w
  2464  0303  00A2               	movwf	Lcd_Set_Cursor@y
  2465  0304                     l1773:
  2466                           
  2467                           ;./lcd.h: 48:   Lcd_Cmd(z);
  2468  0304  0821               	movf	Lcd_Set_Cursor@z,w
  2469  0305  120A  118A  253E  120A  118A  	fcall	_Lcd_Cmd
  2470  030A                     l1775:
  2471                           
  2472                           ;./lcd.h: 49:   Lcd_Cmd(y);
  2473  030A  1283               	bcf	3,5	;RP0=0, select bank0
  2474  030B  1303               	bcf	3,6	;RP1=0, select bank0
  2475  030C  0822               	movf	Lcd_Set_Cursor@y,w
  2476  030D  120A  118A  253E  120A  118A  	fcall	_Lcd_Cmd
  2477                           
  2478                           ;./lcd.h: 50:  }
  2479  0312  2B3D               	goto	l87
  2480  0313                     l1777:
  2481  0313  3002               	movlw	2
  2482  0314  0620               	xorwf	Lcd_Set_Cursor@a,w
  2483  0315  1D03               	btfss	3,2
  2484  0316  2B18               	goto	u1281
  2485  0317  2B19               	goto	u1280
  2486  0318                     u1281:
  2487  0318  2B3D               	goto	l87
  2488  0319                     u1280:
  2489  0319                     l1779:
  2490                           
  2491                           ;./lcd.h: 52:  {;./lcd.h: 53:   temp = 0xC0 + b - 1;
  2492  0319  0876               	movf	Lcd_Set_Cursor@b,w
  2493  031A  3EBF               	addlw	191
  2494  031B  00F7               	movwf	??_Lcd_Set_Cursor
  2495  031C  0877               	movf	??_Lcd_Set_Cursor,w
  2496  031D  00A3               	movwf	Lcd_Set_Cursor@temp
  2497                           
  2498                           ;./lcd.h: 54:   z = temp>>4;
  2499  031E  0823               	movf	Lcd_Set_Cursor@temp,w
  2500  031F  00F7               	movwf	??_Lcd_Set_Cursor
  2501  0320  3004               	movlw	4
  2502  0321                     u1295:
  2503  0321  1003               	clrc
  2504  0322  0CF7               	rrf	??_Lcd_Set_Cursor,f
  2505  0323  3EFF               	addlw	-1
  2506  0324  1D03               	skipz
  2507  0325  2B21               	goto	u1295
  2508  0326  0877               	movf	??_Lcd_Set_Cursor,w
  2509  0327  00F8               	movwf	??_Lcd_Set_Cursor+1
  2510  0328  0878               	movf	??_Lcd_Set_Cursor+1,w
  2511  0329  00A1               	movwf	Lcd_Set_Cursor@z
  2512  032A                     l1781:
  2513                           
  2514                           ;./lcd.h: 55:   y = temp & 0x0F;
  2515  032A  0823               	movf	Lcd_Set_Cursor@temp,w
  2516  032B  390F               	andlw	15
  2517  032C  00F7               	movwf	??_Lcd_Set_Cursor
  2518  032D  0877               	movf	??_Lcd_Set_Cursor,w
  2519  032E  00A2               	movwf	Lcd_Set_Cursor@y
  2520  032F                     l1783:
  2521                           
  2522                           ;./lcd.h: 56:   Lcd_Cmd(z);
  2523  032F  0821               	movf	Lcd_Set_Cursor@z,w
  2524  0330  120A  118A  253E  120A  118A  	fcall	_Lcd_Cmd
  2525  0335                     l1785:
  2526                           
  2527                           ;./lcd.h: 57:   Lcd_Cmd(y);
  2528  0335  1283               	bcf	3,5	;RP0=0, select bank0
  2529  0336  1303               	bcf	3,6	;RP1=0, select bank0
  2530  0337  0822               	movf	Lcd_Set_Cursor@y,w
  2531  0338  120A  118A  253E  120A  118A  	fcall	_Lcd_Cmd
  2532  033D                     l87:
  2533  033D  0008               	return
  2534  033E                     __end_of_Lcd_Set_Cursor:
  2535                           
  2536                           	psect	text11
  2537  0288                     __ptext11:	
  2538 ;; *************** function _Lcd_Init *****************
  2539 ;; Defined at:
  2540 ;;		line 61 in file "./lcd.h"
  2541 ;; Parameters:    Size  Location     Type
  2542 ;;		None
  2543 ;; Auto vars:     Size  Location     Type
  2544 ;;		None
  2545 ;; Return value:  Size  Location     Type
  2546 ;;                  1    wreg      void 
  2547 ;; Registers used:
  2548 ;;		wreg, status,2, status,0, pclath, cstack
  2549 ;; Tracked objects:
  2550 ;;		On entry : 0/0
  2551 ;;		On exit  : 0/0
  2552 ;;		Unchanged: 0/0
  2553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2554 ;;      Params:         0       0       0       0       0
  2555 ;;      Locals:         0       0       0       0       0
  2556 ;;      Temps:          2       0       0       0       0
  2557 ;;      Totals:         2       0       0       0       0
  2558 ;;Total ram usage:        2 bytes
  2559 ;; Hardware stack levels used: 1
  2560 ;; Hardware stack levels required when called: 4
  2561 ;; This function calls:
  2562 ;;		_Lcd_Cmd
  2563 ;;		_Lcd_Port
  2564 ;; This function is called by:
  2565 ;;		_main
  2566 ;; This function uses a non-reentrant model
  2567 ;;
  2568                           
  2569  0288                     _Lcd_Init:	
  2570                           ;psect for function _Lcd_Init
  2571                           
  2572  0288                     l1915:	
  2573                           ;incstack = 0
  2574                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2575                           
  2576                           
  2577                           ;./lcd.h: 63:   Lcd_Port(0x00);
  2578  0288  3000               	movlw	0
  2579  0289  120A  118A  2501  120A  118A  	fcall	_Lcd_Port
  2580  028E                     l1917:
  2581                           
  2582                           ;./lcd.h: 64:    _delay((unsigned long)((20)*(20000000/4000.0)));
  2583  028E  3082               	movlw	130
  2584  028F  00F7               	movwf	??_Lcd_Init+1
  2585  0290  30DD               	movlw	221
  2586  0291  00F6               	movwf	??_Lcd_Init
  2587  0292                     u1587:
  2588  0292  0BF6               	decfsz	??_Lcd_Init,f
  2589  0293  2A92               	goto	u1587
  2590  0294  0BF7               	decfsz	??_Lcd_Init+1,f
  2591  0295  2A92               	goto	u1587
  2592  0296  2A97               	nop2
  2593  0297                     l1919:
  2594                           
  2595                           ;./lcd.h: 65:   Lcd_Cmd(0x03);
  2596  0297  3003               	movlw	3
  2597  0298  120A  118A  253E  120A  118A  	fcall	_Lcd_Cmd
  2598                           
  2599                           ;./lcd.h: 66:  _delay((unsigned long)((5)*(20000000/4000.0)));
  2600  029D  3021               	movlw	33
  2601  029E  00F7               	movwf	??_Lcd_Init+1
  2602  029F  3076               	movlw	118
  2603  02A0  00F6               	movwf	??_Lcd_Init
  2604  02A1                     u1597:
  2605  02A1  0BF6               	decfsz	??_Lcd_Init,f
  2606  02A2  2AA1               	goto	u1597
  2607  02A3  0BF7               	decfsz	??_Lcd_Init+1,f
  2608  02A4  2AA1               	goto	u1597
  2609  02A5  0000               	nop
  2610  02A6                     l1921:
  2611                           
  2612                           ;./lcd.h: 67:   Lcd_Cmd(0x03);
  2613  02A6  3003               	movlw	3
  2614  02A7  120A  118A  253E  120A  118A  	fcall	_Lcd_Cmd
  2615  02AC                     l1923:
  2616                           
  2617                           ;./lcd.h: 68:  _delay((unsigned long)((11)*(20000000/4000.0)));
  2618  02AC  3048               	movlw	72
  2619  02AD  00F7               	movwf	??_Lcd_Init+1
  2620  02AE  306C               	movlw	108
  2621  02AF  00F6               	movwf	??_Lcd_Init
  2622  02B0                     u1607:
  2623  02B0  0BF6               	decfsz	??_Lcd_Init,f
  2624  02B1  2AB0               	goto	u1607
  2625  02B2  0BF7               	decfsz	??_Lcd_Init+1,f
  2626  02B3  2AB0               	goto	u1607
  2627  02B4  0000               	nop
  2628                           
  2629                           ;./lcd.h: 69:   Lcd_Cmd(0x03);
  2630  02B5  3003               	movlw	3
  2631  02B6  120A  118A  253E  120A  118A  	fcall	_Lcd_Cmd
  2632                           
  2633                           ;./lcd.h: 71:   Lcd_Cmd(0x02);
  2634  02BB  3002               	movlw	2
  2635  02BC  120A  118A  253E  120A  118A  	fcall	_Lcd_Cmd
  2636                           
  2637                           ;./lcd.h: 72:   Lcd_Cmd(0x02);
  2638  02C1  3002               	movlw	2
  2639  02C2  120A  118A  253E  120A  118A  	fcall	_Lcd_Cmd
  2640                           
  2641                           ;./lcd.h: 73:   Lcd_Cmd(0x08);
  2642  02C7  3008               	movlw	8
  2643  02C8  120A  118A  253E  120A  118A  	fcall	_Lcd_Cmd
  2644                           
  2645                           ;./lcd.h: 74:   Lcd_Cmd(0x00);
  2646  02CD  3000               	movlw	0
  2647  02CE  120A  118A  253E  120A  118A  	fcall	_Lcd_Cmd
  2648                           
  2649                           ;./lcd.h: 75:   Lcd_Cmd(0x0C);
  2650  02D3  300C               	movlw	12
  2651  02D4  120A  118A  253E  120A  118A  	fcall	_Lcd_Cmd
  2652                           
  2653                           ;./lcd.h: 76:   Lcd_Cmd(0x00);
  2654  02D9  3000               	movlw	0
  2655  02DA  120A  118A  253E  120A  118A  	fcall	_Lcd_Cmd
  2656                           
  2657                           ;./lcd.h: 77:   Lcd_Cmd(0x06);
  2658  02DF  3006               	movlw	6
  2659  02E0  120A  118A  253E  120A  118A  	fcall	_Lcd_Cmd
  2660  02E5                     l90:
  2661  02E5  0008               	return
  2662  02E6                     __end_of_Lcd_Init:
  2663                           
  2664                           	psect	text12
  2665  056A                     __ptext12:	
  2666 ;; *************** function _Lcd_Clear *****************
  2667 ;; Defined at:
  2668 ;;		line 34 in file "./lcd.h"
  2669 ;; Parameters:    Size  Location     Type
  2670 ;;		None
  2671 ;; Auto vars:     Size  Location     Type
  2672 ;;		None
  2673 ;; Return value:  Size  Location     Type
  2674 ;;                  2   80[None  ] int 
  2675 ;; Registers used:
  2676 ;;		wreg, status,2, status,0, pclath, cstack
  2677 ;; Tracked objects:
  2678 ;;		On entry : 0/0
  2679 ;;		On exit  : 0/0
  2680 ;;		Unchanged: 0/0
  2681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2682 ;;      Params:         0       0       0       0       0
  2683 ;;      Locals:         0       0       0       0       0
  2684 ;;      Temps:          0       0       0       0       0
  2685 ;;      Totals:         0       0       0       0       0
  2686 ;;Total ram usage:        0 bytes
  2687 ;; Hardware stack levels used: 1
  2688 ;; Hardware stack levels required when called: 4
  2689 ;; This function calls:
  2690 ;;		_Lcd_Cmd
  2691 ;; This function is called by:
  2692 ;;		_main
  2693 ;; This function uses a non-reentrant model
  2694 ;;
  2695                           
  2696  056A                     _Lcd_Clear:	
  2697                           ;psect for function _Lcd_Clear
  2698                           
  2699  056A                     l1913:	
  2700                           ;incstack = 0
  2701                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2702                           
  2703                           
  2704                           ;./lcd.h: 36:  Lcd_Cmd(0);
  2705  056A  3000               	movlw	0
  2706  056B  120A  118A  253E  120A  118A  	fcall	_Lcd_Cmd
  2707                           
  2708                           ;./lcd.h: 37:  Lcd_Cmd(1);
  2709  0570  3001               	movlw	1
  2710  0571  120A  118A  253E  120A  118A  	fcall	_Lcd_Cmd
  2711  0576                     l81:
  2712  0576  0008               	return
  2713  0577                     __end_of_Lcd_Clear:
  2714                           
  2715                           	psect	text13
  2716  053E                     __ptext13:	
  2717 ;; *************** function _Lcd_Cmd *****************
  2718 ;; Defined at:
  2719 ;;		line 25 in file "./lcd.h"
  2720 ;; Parameters:    Size  Location     Type
  2721 ;;  a               1    wreg     unsigned char 
  2722 ;; Auto vars:     Size  Location     Type
  2723 ;;  a               1    5[COMMON] unsigned char 
  2724 ;; Return value:  Size  Location     Type
  2725 ;;                  1    wreg      void 
  2726 ;; Registers used:
  2727 ;;		wreg, status,2, status,0, pclath, cstack
  2728 ;; Tracked objects:
  2729 ;;		On entry : 0/0
  2730 ;;		On exit  : 0/0
  2731 ;;		Unchanged: 0/0
  2732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2733 ;;      Params:         0       0       0       0       0
  2734 ;;      Locals:         1       0       0       0       0
  2735 ;;      Temps:          2       0       0       0       0
  2736 ;;      Totals:         3       0       0       0       0
  2737 ;;Total ram usage:        3 bytes
  2738 ;; Hardware stack levels used: 1
  2739 ;; Hardware stack levels required when called: 3
  2740 ;; This function calls:
  2741 ;;		_Lcd_Port
  2742 ;; This function is called by:
  2743 ;;		_Lcd_Clear
  2744 ;;		_Lcd_Set_Cursor
  2745 ;;		_Lcd_Init
  2746 ;;		_Lcd_Shift_Right
  2747 ;;		_Lcd_Shift_Left
  2748 ;; This function uses a non-reentrant model
  2749 ;;
  2750                           
  2751  053E                     _Lcd_Cmd:	
  2752                           ;psect for function _Lcd_Cmd
  2753                           
  2754                           
  2755                           ;incstack = 0
  2756                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2757                           ;Lcd_Cmd@a stored from wreg
  2758  053E  00F5               	movwf	Lcd_Cmd@a
  2759  053F                     l1715:
  2760                           
  2761                           ;./lcd.h: 25: void Lcd_Cmd(char a);./lcd.h: 26: {;./lcd.h: 27:  RD2 = 0;
  2762  053F  1283               	bcf	3,5	;RP0=0, select bank0
